text,letterColor,correctAnswer,congruent,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,trial_loop.thisRepN,trial_loop.thisTrialN,trial_loop.thisN,trial_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instr1.started,instr1.stopped,word.started,word.stopped,resp.keys,resp.corr,resp.rt,resp.started,resp.stopped,fixation.started,fixation.stopped,feedback_2.started,feedback_2.stopped,sound_1.started,sound_1.stopped,instrText.started,instrText.stopped,feedback_3.started,feedback_3.stopped,sound_2.started,sound_2.stopped,thanksText.started,thanksText.stopped,participant,session,posture,date,expName,psychopyVersion,frameRate,
XXX,green,m,neutral,,,,,0,0,0,0,0,17,17,25,,,151.3695411682129,None,m,1,0.4211759567260742,151.3695411682129,None,150.87718510627747,151.4318652153015,,,,,,,151.8560721874237,None,151.83856446743013,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,red,z,congruent,,,,,0,0,0,0,0,18,18,10,,,153.88315415382385,None,z,1,0.29147791862487793,153.88315415382385,None,153.3905110359192,153.94555521011353,,,,,,,154.2368140220642,None,154.21893866062166,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,red,z,congruent,,,,,0,0,0,0,0,19,19,8,,,156.26467418670654,None,z,1,0.4380209445953369,156.26467418670654,None,155.7723400592804,156.32702016830444,,,,,,,156.7938301563263,None,156.7787914991379,157.3049430847168,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
XXX,red,z,neutral,,,,,0,0,0,0,0,20,20,12,,,158.84536600112915,None,z,1,0.35331106185913086,158.84536600112915,None,158.3525731563568,158.9077980518341,,,,,,,159.28856801986694,None,159.27077658176424,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,red,z,incongruent,,,,,0,0,0,0,0,21,21,30,,,161.32655715942383,None,m,0,0.30408692359924316,161.32655715942383,None,160.83297204971313,161.38891911506653,,,,,,,161.7242660522461,None,161.70653564929964,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,red,z,incongruent,,,,,0,0,0,0,0,22,22,6,,,163.7538731098175,None,z,1,0.38882994651794434,163.7538731098175,None,163.26122999191284,163.81629419326782,,,,,,,164.19605612754822,None,164.1783116579056,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,red,z,incongruent,,,,,0,0,0,0,0,23,23,28,,,166.22603917121887,None,z,1,0.30049920082092285,166.22603917121887,None,165.73416709899902,166.2852442264557,,,,,,,166.6045320034027,None,166.5870304822922,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,green,m,congruent,,,,,0,0,0,0,0,24,24,21,,,168.61654114723206,None,m,1,0.40589189529418945,168.61654114723206,None,168.14258003234863,168.6755290031433,,,,,,,169.0731852054596,None,169.06138260364534,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,red,z,incongruent,,,,,0,0,0,0,0,25,25,4,,,171.09783506393433,None,z,1,0.4369208812713623,171.09783506393433,None,170.60583019256592,171.16040110588074,,,,,,,171.6300711631775,None,171.61236245632173,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,green,m,incongruent,,,,,0,0,0,0,0,26,26,29,,,173.68304800987244,None,m,1,0.5877211093902588,173.68304800987244,None,173.1895670890808,173.74540305137634,,,,,,,174.34909319877625,None,174.33139545917513,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,red,z,congruent,,,,,0,0,0,0,0,27,27,34,,,176.38888120651245,None,z,1,0.5698280334472656,176.38888120651245,None,175.8962380886078,176.45129013061523,,,,,,,177.05483603477478,None,177.03713352680208,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,green,m,incongruent,,,,,0,0,0,0,0,28,28,17,,,179.0814871788025,None,m,1,0.37342405319213867,179.0814871788025,None,178.58893299102783,179.14370703697205,,,,,,,179.5243821144104,None,179.50673253536226,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,green,m,congruent,,,,,0,0,0,0,0,29,29,23,,,181.55142211914062,None,m,1,0.4793848991394043,181.55142211914062,None,181.06049799919128,181.61337900161743,,,,,,,182.08306121826172,None,182.06524856090547,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
XXXXX,red,z,neutral,,,,,0,0,0,0,0,30,30,26,,,184.11457204818726,None,z,1,0.5084071159362793,184.11457204818726,None,183.62259221076965,184.17686820030212,,,,,,,184.69165301322937,None,184.67382557392122,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
XXXXX,green,m,neutral,,,,,0,0,0,0,0,31,31,15,,,186.71897411346436,None,z,0,0.41593313217163086,186.71897411346436,None,186.22512912750244,186.7815020084381,,,,,,,187.2074019908905,None,187.18908865451814,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,green,m,congruent,,,,,0,0,0,0,0,32,32,9,,,189.2375931739807,None,m,1,0.6011719703674316,189.2375931739807,None,188.74505400657654,189.29991102218628,,,,,,,189.89425420761108,None,189.876437497139,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,green,m,incongruent,,,,,0,0,0,0,0,33,33,7,,,191.92490100860596,None,m,1,0.36190104484558105,191.92490100860596,None,191.43704104423523,191.98733115196228,,,,,,,192.3671910762787,None,192.34960753917696,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,green,m,incongruent,,,,,0,0,0,0,0,34,34,19,,,194.3921980857849,None,m,1,0.34260082244873047,194.3921980857849,None,193.90085315704346,194.4544801712036,,,,,,,194.79064321517944,None,194.77255947589876,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
XXX,red,z,neutral,,,,,0,0,0,0,0,35,35,24,,,196.79348921775818,None,z,1,0.389113187789917,196.79348921775818,None,196.32033109664917,196.85271620750427,,,,,,,197.24923610687256,None,197.23764760494234,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
XXX,green,m,neutral,,,,,1,0,1,0,0,0,0,25,,,203.35672521591187,None,m,1,0.5781071186065674,203.35672521591187,None,202.88330101966858,203.4158170223236,,,,,198.85422706604004,None,204.0005600452423,None,203.98129160404207,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,green,m,incongruent,,,,,1,0,1,0,0,1,1,29,,,206.0256860256195,None,m,1,0.3733701705932617,206.0256860256195,None,205.53397703170776,206.08830404281616,,,,,,,206.46540307998657,None,206.45043165683748,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,red,z,incongruent,,,,,1,0,1,0,0,2,2,28,,,208.50161600112915,None,z,1,0.32935094833374023,208.50161600112915,None,208.008465051651,208.56424117088318,,,,,,,208.89928722381592,None,208.88169367313387,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,red,z,incongruent,,,,,1,0,1,0,0,3,3,6,,,210.9236512184143,None,z,1,0.33927297592163086,210.9236512184143,None,210.4321391582489,210.98609018325806,,,,,,,211.32161712646484,None,211.3038695573807,211.83324003219604,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,red,z,congruent,,,,,1,0,1,0,0,4,4,32,,,213.37497520446777,None,z,1,0.31989288330078125,213.37497520446777,None,212.88200616836548,213.4373800754547,,,,,,,213.77306199073792,None,213.75557048320772,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
XXX,red,z,neutral,,,,,1,0,1,0,0,5,5,24,,,215.82167720794678,None,z,1,0.33722400665283203,215.82167720794678,None,215.3284420967102,215.88428711891174,,,,,,,216.21951603889465,None,216.20166165828707,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
XXXXX,green,m,neutral,,,,,1,0,1,0,0,6,6,27,,,218.24541401863098,None,m,1,0.2494211196899414,218.24541401863098,None,217.76861906051636,218.30664205551147,,,,,,,218.54650020599365,None,218.5308974504471,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,green,m,congruent,,,,,1,0,1,0,0,7,7,11,,,220.5744071006775,None,m,1,0.3365600109100342,220.5744071006775,None,220.08146810531616,220.636785030365,,,,,,,220.9728970527649,None,220.95500357151033,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,red,z,congruent,,,,,1,0,1,0,0,8,8,10,,,222.99278903007507,None,m,0,0.43012499809265137,222.99278903007507,None,222.51075720787048,223.05537700653076,,,,,,,223.48117399215698,None,223.4630344629288,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,red,z,incongruent,,,,,1,0,1,0,0,9,9,16,,,225.5073070526123,None,z,1,0.3796529769897461,225.5073070526123,None,225.02134203910828,225.57016110420227,,,,,,,225.95095920562744,None,225.93305547237398,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,green,m,incongruent,,,,,1,0,1,0,0,10,10,31,,,227.9879970550537,None,m,1,0.33109402656555176,227.9879970550537,None,227.49434399604797,228.05044102668762,,,,,,,228.38671016693115,None,228.36855156421663,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,green,m,incongruent,,,,,1,0,1,0,0,11,11,7,,,230.4305181503296,None,m,1,0.48033714294433594,230.4305181503296,None,229.93781399726868,230.49286222457886,,,,,,,230.98278903961182,None,230.971346449852,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,red,z,congruent,,,,,1,0,1,0,0,12,12,20,,,233.0131552219391,None,z,1,0.5697650909423828,233.0131552219391,None,232.52103519439697,233.07567405700684,,,,,,,233.67902207374573,None,233.6610735177994,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
XXX,red,z,neutral,,,,,1,0,1,0,0,13,13,12,,,235.71617102622986,None,z,1,0.2828857898712158,235.71617102622986,None,235.22307801246643,235.7786831855774,,,,,,,236.07025408744812,None,236.05193765163423,236.57880902290344,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
XXXXX,red,z,neutral,,,,,1,0,1,0,0,14,14,2,,,238.11626601219177,None,z,1,0.2989068031311035,238.11626601219177,None,237.62396717071533,238.17873907089233,,,,,,,238.46979308128357,None,238.45188767910005,238.9672770500183,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
XXX,green,m,neutral,,,,,1,0,1,0,0,15,15,13,,,240.47954106330872,None,m,1,0.3673710823059082,240.47954106330872,None,240.0045850276947,240.53863310813904,,,,,,,240.89405012130737,None,240.88236553668978,241.3998281955719,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
XXX,green,m,neutral,,,,,1,0,1,0,0,16,16,1,,,242.9234070777893,None,m,1,0.38744401931762695,242.9234070777893,None,242.43587112426758,242.98354315757751,,,,,,,243.38857412338257,None,243.37533147335054,243.89663314819336,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,green,m,incongruent,,,,,1,0,1,0,0,17,17,5,,,245.42572116851807,None,z,0,0.8132719993591309,245.42572116851807,None,244.93249821662903,245.4881980419159,,,,,,,246.31615209579468,None,246.29830868244173,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
XXXXX,red,z,neutral,,,,,1,0,1,0,0,18,18,26,,,248.364981174469,None,z,1,0.33805203437805176,248.364981174469,None,247.87147521972656,248.4272780418396,,,,,,,248.7627580165863,None,248.74490458965303,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,green,m,congruent,,,,,1,0,1,0,0,19,19,9,,,250.78979802131653,None,m,1,0.36133480072021484,250.78979802131653,None,250.3051872253418,250.85236310958862,,,,,,,251.22235321998596,None,251.2043696165085,251.72668313980103,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,green,m,congruent,,,,,1,0,1,0,0,20,20,21,,,253.2532660961151,None,m,1,0.3138089179992676,253.2532660961151,None,252.76119017601013,253.3155860900879,,,,,,,253.65109610557556,None,253.63351161479952,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,green,m,incongruent,,,,,1,0,1,0,0,21,21,19,,,255.68511700630188,None,m,1,0.3140089511871338,255.68511700630188,None,255.19290208816528,255.74757719039917,,,,,,,256.0834090709686,None,256.06576855182647,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,green,m,congruent,,,,,1,0,1,0,0,22,22,33,,,258.11708211898804,None,m,1,0.36194801330566406,258.11708211898804,None,257.6239101886749,258.17963004112244,,,,,,,258.5598142147064,None,258.5423224687576,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
XXX,red,z,neutral,,,,,1,0,1,0,0,23,23,0,,,260.57061219215393,None,z,1,0.4205808639526367,260.57061219215393,None,260.09655714035034,260.6298761367798,,,,,,,261.0550742149353,None,261.03711063861846,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,red,z,congruent,,,,,1,0,1,0,0,24,24,22,,,263.0868351459503,None,z,1,0.4163510799407959,263.0868351459503,None,262.6026542186737,263.149295091629,,,,,,,263.574520111084,None,263.5563746213913,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,green,m,congruent,,,,,1,0,1,0,0,25,25,35,,,265.60337114334106,None,m,1,0.395751953125,265.60337114334106,None,265.11111211776733,265.6659240722656,,,,,,,266.09077620506287,None,266.0731416463852,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,red,z,congruent,,,,,1,0,1,0,0,26,26,34,,,268.103746175766,None,z,1,0.6473369598388672,268.103746175766,None,267.6296000480652,268.1652112007141,,,,,,,268.8142890930176,None,268.79603345394133,269.32674503326416,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
XXXXX,green,m,neutral,,,,,1,0,1,0,0,27,27,15,,,270.8674771785736,None,m,1,0.5078179836273193,270.8674771785736,None,270.3750581741333,270.92996406555176,,,,,,,271.4444971084595,None,271.4264815568924,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,red,z,incongruent,,,,,1,0,1,0,0,28,28,30,,,273.4937970638275,None,z,1,0.4733560085296631,273.4937970638275,None,273.0014669895172,273.55632305145264,,,,,,,274.026242017746,None,274.008291554451,274.5319712162018,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
XXXXX,red,z,neutral,,,,,1,0,1,0,0,29,29,14,,,276.05701208114624,None,z,1,0.45425891876220703,276.05701208114624,None,275.5691030025482,276.11946511268616,,,,,,,276.5889480113983,None,276.5715034723282,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,red,z,congruent,,,,,1,0,1,0,0,30,30,8,,,278.59231305122375,None,z,1,0.3345019817352295,278.59231305122375,None,278.11843514442444,278.65155005455017,,,,,,,279.00657200813293,None,278.99509556293486,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,red,z,incongruent,,,,,1,0,1,0,0,31,31,4,,,281.0529570579529,None,z,1,0.32219910621643066,281.0529570579529,None,280.5605490207672,281.1153230667114,,,,,,,281.45064520835876,None,281.4333356142044,281.9544680118561,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
XXXXX,green,m,neutral,,,,,1,0,1,0,0,32,32,3,,,283.46736121177673,None,m,1,0.30776381492614746,283.46736121177673,None,282.98966813087463,283.5297441482544,,,,,,,283.8658890724182,None,283.8481374502182,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,red,z,incongruent,,,,,1,0,1,0,0,33,33,18,,,285.90345001220703,None,z,1,0.4477090835571289,285.90345001220703,None,285.4110162258148,285.96586298942566,,,,,,,286.43563199043274,None,286.4181636095047,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
green,green,m,congruent,,,,,1,0,1,0,0,34,34,23,,,288.4639310836792,None,m,1,0.3833010196685791,288.4639310836792,None,287.97670912742615,288.52514719963074,,,,,,,288.9416720867157,None,288.92391259670256,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
red,green,m,incongruent,,,,,1,0,1,0,0,35,35,17,,,290.97159004211426,None,m,1,0.45165300369262695,290.97159004211426,None,290.47870922088623,291.0337860584259,,,,,,,291.5035901069641,None,291.48603947162627,None,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0001,01,sitting,2021_Aug_09_1500,stroop,2021.2.0,59.963515545922945,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293.1826331615448,None,,,,,,,,
